yarn run v1.22.22
$ rimraf dist && babel-node -x .js,.ts scripts/build.js
Start building... { 'redirects-list': 'src/redirects/redirects-list.js' }
Start building... { 'scriptlets-list': 'src/scriptlets/scriptlets-list.js' }
Successfully built { 'scriptlets-list': 'src/scriptlets/scriptlets-list.js' }
Successfully built { 'redirects-list': 'src/redirects/redirects-list.js' }
Start building scriptlets functions...
{ id: '/Volumes/dev/scriptlets/src/redirects/redirects.js' }
{ id: '/Volumes/dev/scriptlets/src/validators/validator.ts' }
{ id: '/Volumes/dev/scriptlets/src/validators/validator.ts' }
{ id: '/Volumes/dev/scriptlets/src/validators/validator.ts' }
{ id: '/Volumes/dev/scriptlets/src/validators/validator.ts' }
{ id: '/Volumes/dev/scriptlets/src/validators/validator.ts' }
{ id: '/Volumes/dev/scriptlets/src/validators/validator.ts' }
{ id: '/Volumes/dev/scriptlets/src/redirects/redirects-list.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/redirects-list.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/redirects-list.js' }
{ id: '/Volumes/dev/scriptlets/src/helpers/injector.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/injector.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/injector.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/injector.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/injector.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/injector.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/injector.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/injector.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/injector.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/injector.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/injector.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/injector.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/converter.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/converter.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/converter.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/converter.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/converter.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/converter.ts' }
{ id: '/Volumes/dev/scriptlets/tmp/redirects-map.js' }
{ id: '/Volumes/dev/scriptlets/tmp/redirects-map.js' }
{ id: '/Volumes/dev/scriptlets/tmp/redirects-map.js' }
{ id: '/Volumes/dev/scriptlets/tmp/scriptlets-func.js' }
{ id: '/Volumes/dev/scriptlets/tmp/scriptlets-func.js' }
{ id: '/Volumes/dev/scriptlets/tmp/scriptlets-func.js' }
{ id: '@babel/runtime/helpers/defineProperty' }
{ id: 'js-yaml' }
{ id: '@babel/runtime/helpers/defineProperty' }
{ id: 'js-yaml' }
{ id: '/Volumes/dev/scriptlets/src/redirects/redirects.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/redirects.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/redirects.js' }
{ id: '@adguard/agtree' }
{ id: '../scriptlets/scriptlets-list' }
{ id: '../helpers/rule-helpers' }
{ id: '../scriptlets/scriptlets-list' }
{ id: '../helpers/rule-helpers' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/index.ts' }
{ id: './noeval' }
{ id: './google-analytics' }
{ id: './google-analytics-ga' }
{ id: './googlesyndication-adsbygoogle' }
{ id: './googletagservices-gpt' }
{ id: './scorecardresearch-beacon' }
{ id: './metrika-yandex-tag' }
{ id: './metrika-yandex-watch' }
{ id: './pardot-1.0' }
{ id: './prevent-fab-3.2.0' }
{ id: './prevent-bab' }
{ id: './set-popads-dummy' }
{ id: './prevent-popads-net' }
{ id: './amazon-apstag' }
{ id: './matomo' }
{ id: './fingerprintjs2' }
{ id: './fingerprintjs3' }
{ id: './gemius' }
{ id: './ati-smarttag' }
{ id: './prevent-bab2' }
{ id: './google-ima3' }
{ id: './didomi-loader' }
{ id: './prebid' }
{ id: './prebid-ads' }
{ id: './naver-wcslog' }
{ id: './noeval' }
{ id: './google-analytics' }
{ id: './google-analytics-ga' }
{ id: './googlesyndication-adsbygoogle' }
{ id: './googletagservices-gpt' }
{ id: './scorecardresearch-beacon' }
{ id: './metrika-yandex-tag' }
{ id: './metrika-yandex-watch' }
{ id: './pardot-1.0' }
{ id: './prevent-fab-3.2.0' }
{ id: './prevent-bab' }
{ id: './set-popads-dummy' }
{ id: './prevent-popads-net' }
{ id: './amazon-apstag' }
{ id: './matomo' }
{ id: './fingerprintjs2' }
{ id: './fingerprintjs3' }
{ id: './gemius' }
{ id: './ati-smarttag' }
{ id: './prevent-bab2' }
{ id: './google-ima3' }
{ id: './didomi-loader' }
{ id: './prebid' }
{ id: './prebid-ads' }
{ id: './naver-wcslog' }
{ id: '/Volumes/dev/scriptlets/src/redirects/redirects-list.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/redirects-list.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/redirects-list.js' }
{ id: '@adguard/agtree' }
{ id: './rule-helpers' }
{ id: './rule-helpers' }
{ id: '/Volumes/dev/scriptlets/src/redirects/noeval.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/noeval.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/noeval.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/metrika-yandex-tag.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/metrika-yandex-tag.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/metrika-yandex-tag.js' }
{
  id: '/Volumes/dev/scriptlets/src/redirects/googlesyndication-adsbygoogle.js'
}
{
  id: '/Volumes/dev/scriptlets/src/redirects/googlesyndication-adsbygoogle.js'
}
{
  id: '/Volumes/dev/scriptlets/src/redirects/googlesyndication-adsbygoogle.js'
}
{ id: '/Volumes/dev/scriptlets/src/redirects/metrika-yandex-watch.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/metrika-yandex-watch.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/metrika-yandex-watch.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/prevent-bab.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/prevent-bab.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/prevent-bab.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/set-popads-dummy.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/set-popads-dummy.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/set-popads-dummy.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/prevent-fab-3.2.0.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/prevent-fab-3.2.0.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/prevent-fab-3.2.0.js' }
{
  id: '/Volumes/dev/scriptlets/src/redirects/scorecardresearch-beacon.js'
}
{
  id: '/Volumes/dev/scriptlets/src/redirects/scorecardresearch-beacon.js'
}
{
  id: '/Volumes/dev/scriptlets/src/redirects/scorecardresearch-beacon.js'
}
{ id: '/Volumes/dev/scriptlets/src/scriptlets/scriptlets-list.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/scriptlets-list.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/scriptlets-list.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/amazon-apstag.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/amazon-apstag.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/amazon-apstag.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/pardot-1.0.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/pardot-1.0.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/pardot-1.0.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/prevent-popads-net.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/prevent-popads-net.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/prevent-popads-net.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/ati-smarttag.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/ati-smarttag.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/ati-smarttag.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/fingerprintjs2.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/fingerprintjs2.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/fingerprintjs2.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/prebid.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/prebid.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/prebid.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/google-analytics-ga.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/google-analytics-ga.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/google-analytics-ga.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/gemius.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/gemius.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/gemius.js' }
{
  id: '/Volumes/dev/scriptlets/src/redirects/googletagservices-gpt.js'
}
{
  id: '/Volumes/dev/scriptlets/src/redirects/googletagservices-gpt.js'
}
{
  id: '/Volumes/dev/scriptlets/src/redirects/googletagservices-gpt.js'
}
{ id: '/Volumes/dev/scriptlets/src/redirects/fingerprintjs3.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/fingerprintjs3.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/fingerprintjs3.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/google-analytics.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/google-analytics.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/google-analytics.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/naver-wcslog.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/naver-wcslog.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/naver-wcslog.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/google-ima3.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/google-ima3.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/google-ima3.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/didomi-loader.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/didomi-loader.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/didomi-loader.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/prebid-ads.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/prebid-ads.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/prebid-ads.js' }
{ id: '/Volumes/dev/scriptlets/src/helpers/rule-helpers.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/rule-helpers.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/rule-helpers.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/rule-helpers.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/rule-helpers.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/rule-helpers.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/rule-helpers.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/rule-helpers.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/rule-helpers.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/rule-helpers.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/rule-helpers.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/rule-helpers.ts' }
{ id: '/Volumes/dev/scriptlets/src/redirects/matomo.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/matomo.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/matomo.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/prevent-bab2.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/prevent-bab2.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/prevent-bab2.js' }
{ id: '../scriptlets/noeval' }
{ id: '../scriptlets/noeval' }
{ id: '/Volumes/dev/scriptlets/src/redirects/noeval.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/noeval.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/noeval.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/redirects/metrika-yandex-tag.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/metrika-yandex-tag.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/metrika-yandex-tag.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/redirects/metrika-yandex-watch.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/metrika-yandex-watch.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/metrika-yandex-watch.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{
  id: '/Volumes/dev/scriptlets/src/redirects/googlesyndication-adsbygoogle.js'
}
{
  id: '/Volumes/dev/scriptlets/src/redirects/googlesyndication-adsbygoogle.js'
}
{
  id: '/Volumes/dev/scriptlets/src/redirects/googlesyndication-adsbygoogle.js'
}
{ id: '../scriptlets/prevent-bab' }
{ id: '../scriptlets/prevent-bab' }
{ id: '/Volumes/dev/scriptlets/src/redirects/prevent-bab.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/prevent-bab.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/prevent-bab.js' }
{ id: '../scriptlets/set-popads-dummy' }
{ id: '../scriptlets/set-popads-dummy' }
{ id: '/Volumes/dev/scriptlets/src/redirects/set-popads-dummy.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/set-popads-dummy.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/set-popads-dummy.js' }
{ id: '../scriptlets/prevent-fab-3.2.0' }
{ id: '../scriptlets/prevent-fab-3.2.0' }
{ id: '/Volumes/dev/scriptlets/src/redirects/prevent-fab-3.2.0.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/prevent-fab-3.2.0.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/prevent-fab-3.2.0.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{
  id: '/Volumes/dev/scriptlets/src/redirects/scorecardresearch-beacon.js'
}
{
  id: '/Volumes/dev/scriptlets/src/redirects/scorecardresearch-beacon.js'
}
{
  id: '/Volumes/dev/scriptlets/src/redirects/scorecardresearch-beacon.js'
}
{ id: './trusted-click-element' }
{ id: './abort-on-property-read' }
{ id: './abort-on-property-write' }
{ id: './prevent-setTimeout' }
{ id: './prevent-setInterval' }
{ id: './prevent-window-open' }
{ id: './abort-current-inline-script' }
{ id: './set-constant' }
{ id: './remove-cookie' }
{ id: './prevent-addEventListener' }
{ id: './prevent-bab' }
{ id: './nowebrtc' }
{ id: './log-addEventListener' }
{ id: './log-eval' }
{ id: './log' }
{ id: './noeval' }
{ id: './prevent-eval-if' }
{ id: './prevent-fab-3.2.0' }
{ id: './set-popads-dummy' }
{ id: './prevent-popads-net' }
{ id: './prevent-adfly' }
{ id: './debug-on-property-read' }
{ id: './debug-on-property-write' }
{ id: './debug-current-inline-script' }
{ id: './remove-attr' }
{ id: './set-attr' }
{ id: './remove-class' }
{ id: './disable-newtab-links' }
{ id: './adjust-setInterval' }
{ id: './adjust-setTimeout' }
{ id: './dir-string' }
{ id: './json-prune' }
{ id: './prevent-requestAnimationFrame' }
{ id: './set-cookie' }
{ id: './set-cookie-reload' }
{ id: './hide-in-shadow-dom' }
{ id: './remove-in-shadow-dom' }
{ id: './prevent-fetch' }
{ id: './set-local-storage-item' }
{ id: './set-session-storage-item' }
{ id: './abort-on-stack-trace' }
{ id: './log-on-stack-trace' }
{ id: './prevent-xhr' }
{ id: './close-window' }
{ id: './prevent-refresh' }
{ id: './prevent-element-src-loading' }
{ id: './no-topics' }
{ id: './trusted-replace-xhr-response' }
{ id: './xml-prune' }
{ id: './m3u-prune' }
{ id: './trusted-set-cookie' }
{ id: './trusted-set-cookie-reload' }
{ id: './trusted-replace-fetch-response' }
{ id: './trusted-set-local-storage-item' }
{ id: './trusted-set-session-storage-item' }
{ id: './trusted-set-constant' }
{ id: './inject-css-in-shadow-dom' }
{ id: './remove-node-text' }
{ id: './trusted-replace-node-text' }
{ id: './evaldata-prune' }
{ id: './trusted-prune-inbound-object' }
{ id: './trusted-set-attr' }
{ id: './spoof-css' }
{ id: './call-nothrow' }
{ id: './trusted-create-element' }
{ id: './href-sanitizer' }
{ id: './json-prune-fetch-response' }
{ id: './no-protected-audience' }
{ id: './trusted-suppress-native-method' }
{ id: './json-prune-xhr-response' }
{ id: './trusted-dispatch-event' }
{ id: './trusted-replace-outbound-text' }
{ id: './prevent-canvas' }
{ id: './amazon-apstag' }
{ id: './didomi-loader' }
{ id: './fingerprintjs2' }
{ id: './fingerprintjs3' }
{ id: './gemius' }
{ id: './google-analytics' }
{ id: './google-analytics-ga' }
{ id: './google-ima3' }
{ id: './googlesyndication-adsbygoogle' }
{ id: './googletagservices-gpt' }
{ id: './matomo' }
{ id: './metrika-yandex-tag' }
{ id: './metrika-yandex-watch' }
{ id: './naver-wcslog' }
{ id: './pardot-1.0' }
{ id: './prebid' }
{ id: './scorecardresearch-beacon' }
{ id: './trusted-click-element' }
{ id: './abort-on-property-read' }
{ id: './abort-on-property-write' }
{ id: './prevent-setTimeout' }
{ id: './prevent-setInterval' }
{ id: './prevent-window-open' }
{ id: './abort-current-inline-script' }
{ id: './set-constant' }
{ id: './remove-cookie' }
{ id: './prevent-addEventListener' }
{ id: './prevent-bab' }
{ id: './nowebrtc' }
{ id: './log-addEventListener' }
{ id: './log-eval' }
{ id: './log' }
{ id: './noeval' }
{ id: './prevent-eval-if' }
{ id: './prevent-fab-3.2.0' }
{ id: './set-popads-dummy' }
{ id: './prevent-popads-net' }
{ id: './prevent-adfly' }
{ id: './debug-on-property-read' }
{ id: './debug-on-property-write' }
{ id: './debug-current-inline-script' }
{ id: './remove-attr' }
{ id: './set-attr' }
{ id: './remove-class' }
{ id: './disable-newtab-links' }
{ id: './adjust-setInterval' }
{ id: './adjust-setTimeout' }
{ id: './dir-string' }
{ id: './json-prune' }
{ id: './prevent-requestAnimationFrame' }
{ id: './set-cookie' }
{ id: './set-cookie-reload' }
{ id: './hide-in-shadow-dom' }
{ id: './remove-in-shadow-dom' }
{ id: './prevent-fetch' }
{ id: './set-local-storage-item' }
{ id: './set-session-storage-item' }
{ id: './abort-on-stack-trace' }
{ id: './log-on-stack-trace' }
{ id: './prevent-xhr' }
{ id: './close-window' }
{ id: './prevent-refresh' }
{ id: './prevent-element-src-loading' }
{ id: './no-topics' }
{ id: './trusted-replace-xhr-response' }
{ id: './xml-prune' }
{ id: './m3u-prune' }
{ id: './trusted-set-cookie' }
{ id: './trusted-set-cookie-reload' }
{ id: './trusted-replace-fetch-response' }
{ id: './trusted-set-local-storage-item' }
{ id: './trusted-set-session-storage-item' }
{ id: './trusted-set-constant' }
{ id: './inject-css-in-shadow-dom' }
{ id: './remove-node-text' }
{ id: './trusted-replace-node-text' }
{ id: './evaldata-prune' }
{ id: './trusted-prune-inbound-object' }
{ id: './trusted-set-attr' }
{ id: './spoof-css' }
{ id: './call-nothrow' }
{ id: './trusted-create-element' }
{ id: './href-sanitizer' }
{ id: './json-prune-fetch-response' }
{ id: './no-protected-audience' }
{ id: './trusted-suppress-native-method' }
{ id: './json-prune-xhr-response' }
{ id: './trusted-dispatch-event' }
{ id: './trusted-replace-outbound-text' }
{ id: './prevent-canvas' }
{ id: './amazon-apstag' }
{ id: './didomi-loader' }
{ id: './fingerprintjs2' }
{ id: './fingerprintjs3' }
{ id: './gemius' }
{ id: './google-analytics' }
{ id: './google-analytics-ga' }
{ id: './google-ima3' }
{ id: './googlesyndication-adsbygoogle' }
{ id: './googletagservices-gpt' }
{ id: './matomo' }
{ id: './metrika-yandex-tag' }
{ id: './metrika-yandex-watch' }
{ id: './naver-wcslog' }
{ id: './pardot-1.0' }
{ id: './prebid' }
{ id: './scorecardresearch-beacon' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/scriptlets-list.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/scriptlets-list.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/scriptlets-list.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/redirects/pardot-1.0.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/pardot-1.0.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/pardot-1.0.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/redirects/amazon-apstag.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/amazon-apstag.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/amazon-apstag.js' }
{ id: '../scriptlets/prevent-popads-net' }
{ id: '../scriptlets/prevent-popads-net' }
{ id: '/Volumes/dev/scriptlets/src/redirects/prevent-popads-net.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/prevent-popads-net.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/prevent-popads-net.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/redirects/ati-smarttag.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/ati-smarttag.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/ati-smarttag.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/redirects/fingerprintjs2.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/fingerprintjs2.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/fingerprintjs2.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/redirects/prebid.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/prebid.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/prebid.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/redirects/google-analytics-ga.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/google-analytics-ga.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/google-analytics-ga.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{
  id: '/Volumes/dev/scriptlets/src/redirects/googletagservices-gpt.js'
}
{
  id: '/Volumes/dev/scriptlets/src/redirects/googletagservices-gpt.js'
}
{
  id: '/Volumes/dev/scriptlets/src/redirects/googletagservices-gpt.js'
}
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/redirects/gemius.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/gemius.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/gemius.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/redirects/fingerprintjs3.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/fingerprintjs3.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/fingerprintjs3.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/redirects/google-analytics.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/google-analytics.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/google-analytics.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
